0000000 00d1 4020 0000 1010 0000 0000 f42c 100f
0000010 f420 100f f400 100f 0000 0000 0000 0000
0000020 f000 100f 2000 0007 0000 0000 00d2 4008
0000030 00cc 0404 0000 0000 0000 0000 0000 0000
0000040 0000 0000 0000 0000 0000 0000 0000 0000
*
0000c00 00be ea00 f014 e59f f014 e59f f014 e59f
0000c10 f014 e59f f014 e59f f014 e59f f014 e59f
0000c20 0060 1010 00c0 1010 0120 1010 0180 1010
0000c30 01e0 1010 0240 1010 02a0 1010 5678 1234
0000c40 c0de 0bad f000 e320 f000 e320 f000 e320
0000c50 f000 e320 f000 e320 f000 e320 00a7 ea00
0000c60 d028 e51f e000 e58d e000 e14f e004 e58d
0000c70 d013 e3a0 f00d e169 e00f e1a0 f00e e1b0
0000c80 d048 e24d 1fff e88d 2050 e51f 000c e892
0000c90 0048 e28d 5034 e28d 100e e1a0 000f e885
0000ca0 000d e1a0 0ac2 eb00 f000 e320 f000 e320
0000cb0 f000 e320 f000 e320 f000 e320 f000 e320
0000cc0 d088 e51f e000 e58d e000 e14f e004 e58d
0000cd0 d013 e3a0 f00d e169 e00f e1a0 f00e e1b0
0000ce0 d048 e24d 1fff e88d 20b0 e51f 000c e892
0000cf0 0048 e28d 5034 e28d 100e e1a0 000f e885
0000d00 000d e1a0 0ab2 eb00 f000 e320 f000 e320
0000d10 f000 e320 f000 e320 f000 e320 f000 e320
0000d20 d0e8 e51f e000 e58d e000 e14f e004 e58d
0000d30 d013 e3a0 f00d e169 e00f e1a0 f00e e1b0
0000d40 d048 e24d 1fff e88d 2110 e51f 000c e892
0000d50 0048 e28d 5034 e28d 100e e1a0 000f e885
0000d60 000d e1a0 0aa2 eb00 f000 e320 f000 e320
0000d70 f000 e320 f000 e320 f000 e320 f000 e320
0000d80 d148 e51f e000 e58d e000 e14f e004 e58d
0000d90 d013 e3a0 f00d e169 e00f e1a0 f00e e1b0
0000da0 d048 e24d 1fff e88d 2170 e51f 000c e892
0000db0 0048 e28d 5034 e28d 100e e1a0 000f e885
0000dc0 000d e1a0 0a92 eb00 f000 e320 f000 e320
0000dd0 f000 e320 f000 e320 f000 e320 f000 e320
0000de0 d1a8 e51f e000 e58d e000 e14f e004 e58d
0000df0 d013 e3a0 f00d e169 e00f e1a0 f00e e1b0
0000e00 d048 e24d 1fff e88d 21d0 e51f 000c e892
0000e10 0048 e28d 5034 e28d 100e e1a0 000f e885
0000e20 000d e1a0 0a82 eb00 f000 e320 f000 e320
0000e30 f000 e320 f000 e320 f000 e320 f000 e320
0000e40 d208 e51f e000 e58d e000 e14f e004 e58d
0000e50 d013 e3a0 f00d e169 e00f e1a0 f00e e1b0
0000e60 d048 e24d 1fff e88d 2230 e51f 000c e892
0000e70 0048 e28d 5034 e28d 100e e1a0 000f e885
0000e80 000d e1a0 0a7a eb00 f000 e320 f000 e320
0000e90 f000 e320 f000 e320 f000 e320 f000 e320
0000ea0 d268 e51f e000 e58d e000 e14f e004 e58d
0000eb0 d013 e3a0 f00d e169 e00f e1a0 f00e e1b0
0000ec0 d048 e24d 1fff e88d 2290 e51f 000c e892
0000ed0 0048 e28d 5034 e28d 100e e1a0 000f e885
0000ee0 000d e1a0 0a5a eb00 f000 e320 f000 e320
0000ef0 f000 e320 f000 e320 f000 e320 f000 e320
0000f00 0014 eb00 0000 e10f 101f e200 001a e331
0000f10 001f 13c0 0013 1380 00c0 e380 f000 e129
0000f20 0f10 ee11 0a02 e3c0 0f10 ee01 00a0 e59f
0000f30 0f10 ee0c 0008 eb00 0024 eb00 055f eb00
0000f40 0f15 ee07 0f9a ee07 0f95 ee07 0080 e59f
0000f50 0f10 ee0c ff1e e12f ff1e e12f 0000 e3a0
0000f60 0f17 ee08 0f15 ee07 0fd5 ee07 0f9a ee07
0000f70 0f95 ee07 0f10 ee11 0a02 e3c0 0007 e3c0
0000f80 0002 e380 0b02 e380 0a01 e380 0f10 ee01
0000f90 0f30 ee1f 0010 e380 0f30 ee0f 0f30 ee1f
0000fa0 0040 e380 0f30 ee0f 0f30 ee1f 0b02 e380
0000fb0 0f30 ee0f 0f30 ee1f 0602 e380 0f30 ee0f
0000fc0 0f30 ee1f 0501 e380 0f30 ee0f f00e e1a0
0000fd0 0000 ea00 0000 1010 d018 e59f d007 e3cd
0000fe0 d0b0 e24d d007 e3cd 900d e1a0 5000 e92d
0000ff0 010c eb00 9000 e8bd ff50 0091 41f0 e92d
0001000 ef30 ee30 1000 e3a0 c081 e1a0 3001 e08c
0001010 333e e1a0 3007 e203 3002 e243 0002 e353
0001020 0025 8a00 cf10 ee40 5f10 ee30 31d5 e7e9
0001030 6007 e205 8001 e283 6004 e286 56d5 e7ee
0001040 4000 e3e0 7008 e1a0 70a7 e1b0 2001 e284
0001050 4002 11a0 fffb 1aff 0008 e113 2002 1284
0001060 0001 e350 2020 e262 0008 1a00 8213 e18c
0001070 4005 e1a0 7614 e188 7f56 ee07 4001 e254
0001080 fffb 2aff 3001 e253 fff7 2aff 0009 ea00
0001090 0002 e350 0008 1a00 8213 e18c 4005 e1a0
00010a0 7614 e188 7f5e ee07 4001 e254 fffb 2aff
00010b0 3001 e253 fff7 2aff f04f f57f 1001 e281
00010c0 0007 e351 ffcf 1aff 81f0 e8bd 3000 e3a0
00010d0 3f15 ee07 3fd5 ee07 f04f f57f f06f f57f
00010e0 ff1e e12f ff1e e12f ff1e e12f ff1e e12f
00010f0 4010 e92d 0002 e3a0 ffbf ebff 4010 e8bd
0001100 fff9 eaff ff1e e12f 4010 e92d 0001 e3a0
0001110 ffb9 ebff 4010 e8bd fff9 eaff 4010 e92d
0001120 ffef ebff fff7 ebff 3000 e3a0 3f17 ee08
0001130 3f16 ee08 3f15 ee08 f04f f57f f06f f57f
0001140 8010 e8bd ff1e e12f 3f10 ee30 3007 e203
0001150 2001 e3a0 3004 e283 2312 e1a0 3000 e262
0001160 3000 e003 0003 e151 0002 9a00 3f3e ee07
0001170 3002 e083 fffa eaff f04f f57f fff0 eaff
0001180 4010 e92d ffef ebff 3000 e3a0 3f17 ee08
0001190 3f16 ee08 3f15 ee08 f04f f57f f06f f57f
00011a0 8010 e8bd 1001 e080 ffe6 eaff ff1e e12f
00011b0 41f0 e92d 6000 e1a0 7001 e1a0 5f10 ee30
00011c0 5007 e205 3004 e285 5001 e3a0 5315 e1a0
00011d0 8001 e245 0008 e110 4000 01a0 0007 0a00
00011e0 2000 e1a0 4001 e246 105c e59f 005c e59f
00011f0 655f eb00 3005 e084 4000 e265 4003 e004
0001200 0008 e117 3007 01a0 0005 0a00 2007 e1a0
0001210 1034 e59f 0038 e59f 6555 eb00 3000 e265
0001220 3007 e003 0003 e154 0002 2a00 4f36 ee07
