0000000 00d1 4020 0000 1080 0000 0000 f42c 107f
0000010 f420 107f f400 107f 0000 0000 0000 0000
0000020 f000 107f 2000 0007 0000 0000 00d2 4008
0000030 00cc 0404 0000 0000 0000 0000 0000 0000
0000040 0000 0000 0000 0000 0000 0000 0000 0000
*
0000c00 00be ea00 f014 e59f f014 e59f f014 e59f
0000c10 f014 e59f f014 e59f f014 e59f f014 e59f
0000c20 0060 1010 00c0 1010 0120 1010 0180 1010
0000c30 01e0 1010 0240 1010 02a0 1010 5678 1234
0000c40 c0de 0bad f000 e320 f000 e320 f000 e320
0000c50 f000 e320 f000 e320 f000 e320 00a7 ea00
0000c60 d028 e51f e000 e58d e000 e14f e004 e58d
0000c70 d013 e3a0 f00d e169 e00f e1a0 f00e e1b0
0000c80 d048 e24d 1fff e88d 2050 e51f 000c e892
0000c90 0048 e28d 5034 e28d 100e e1a0 000f e885
0000ca0 000d e1a0 0ada eb00 f000 e320 f000 e320
0000cb0 f000 e320 f000 e320 f000 e320 f000 e320
0000cc0 d088 e51f e000 e58d e000 e14f e004 e58d
0000cd0 d013 e3a0 f00d e169 e00f e1a0 f00e e1b0
0000ce0 d048 e24d 1fff e88d 20b0 e51f 000c e892
0000cf0 0048 e28d 5034 e28d 100e e1a0 000f e885
0000d00 000d e1a0 0aca eb00 f000 e320 f000 e320
0000d10 f000 e320 f000 e320 f000 e320 f000 e320
0000d20 d0e8 e51f e000 e58d e000 e14f e004 e58d
0000d30 d013 e3a0 f00d e169 e00f e1a0 f00e e1b0
0000d40 d048 e24d 1fff e88d 2110 e51f 000c e892
0000d50 0048 e28d 5034 e28d 100e e1a0 000f e885
0000d60 000d e1a0 0aba eb00 f000 e320 f000 e320
0000d70 f000 e320 f000 e320 f000 e320 f000 e320
0000d80 d148 e51f e000 e58d e000 e14f e004 e58d
0000d90 d013 e3a0 f00d e169 e00f e1a0 f00e e1b0
0000da0 d048 e24d 1fff e88d 2170 e51f 000c e892
0000db0 0048 e28d 5034 e28d 100e e1a0 000f e885
0000dc0 000d e1a0 0aaa eb00 f000 e320 f000 e320
0000dd0 f000 e320 f000 e320 f000 e320 f000 e320
0000de0 d1a8 e51f e000 e58d e000 e14f e004 e58d
0000df0 d013 e3a0 f00d e169 e00f e1a0 f00e e1b0
